,Review
0, Everything from the weather
1,"The hotel it is fantastic built by the sea, living together with nature. Environment it is great as well as people and service.,,,,,,,,,,,,,,,,
We full enjoyed the place, and facilities.,,,,,,,,,,,,,,,,
Thanks for the ""cidreira"" and ""madalenas"" tea at reception"
2,One dream! Cozy  and comfortable Hotel!  The best personalized one! All the employees are congratulated! Very nice taste
3,"Hotel concept is hard to grasp. They communicate environmental sustainability, through fashionable buzzwords like upcycling but they use pillows made out of duck feathers!?!,,,,,,,,,,,,,,,,
Pricing is utterly ridiculous, for what you get.,,,,,,,,,,,,,,,,
Breakfast has high-quality products, but it lacks in choice.,,,,,,,,,,,,,,,,
Service is friendly, although ""too friendly"" at times.,,,,,,,,,,,,,,,,
Overall experience was ok, but you can get much better alternatives for lower prices."
4,This is a wonderful hotel
5,Gold room fantastic. We loved and we will come back! 
6,One of the best Hotels in the world
7, Land Room is wonderful! An amazing place
8, One of the greatest meals ever. Everything was fantastic! Since the special attention in the treatment
9,     A peaceful place
10,     Thank you for a wonderful stay! Very sad to be going home!         
11,     It's one of the most beautiful places we have been to - magical world. Speechless & full of grace� Thanks to the team of Areias do Seixo for this wonderful stay!        
12,     Thanks for the stay in this wonderful Hotel.        
13,     A five star stay
14,     One dream. Coming back again is not even a question. Yes
15,"Joana: thank you for being always available. Claudia: thank you for your grace and support Filipe: thank you for your smile and joy for life. Kiki: your bread is to die for and your care and through your green goddess juice was touching, as well as your presence and power. Leonardo: thank you for creative flair and for accommodating our special requests in a natural way making us feel at home. Maria: thank you for your senility in asking ""May I enter?"" and for always carrying a warm smile. Sergio: your cave and warmth was a gift    Our gratitude to you all for all that you give. Thank you Areas Do Seixo for all of your light, your giving, your spaciousness and timelessness. We felt genuinely cared for from a place of love and generosity, far beyond the call of duty. From the interior design to the food, from the sunlight to the connection with nature, everything seems to be riding on a very special energy. If Heaven now and then touches the Earth, it does at Areas Do Seixo.        "
16,"     We had a truly memorable and delightful stay at Areas do Seixo. After some difficulty in finding it (GPS was helpful), we knew the moment we walked in that this was a special place. The sign for the turn off was quite small, the front door was locked, but immediately opened. Definitely a secluded retreat on a holiday weekend (we checked in on Jan. 1). The seating at the check in desk was swings. Below the clear floors was water. Through the windows you could see the grass roofs of the below-street-level rooms. Each room is unique, we were told. Ours featured a bathroom with a sunken tub/shower, a window for a ceiling, an olive tree growing, and a fireplace. You get the idea. It may not be for everyone, but for us, we got our money's worth. We appreciate innovation, design, beauty, and seclusion. Areas do Seixo had it all. Look at the photos and see if it might be for you too. It is a splurge for sure. But they deliver. For us, Post Ranch Inn in Big Sur, California is the only place that has come close. One note: thank goodness for TripAdvisor's quote service - we found the room only on Despegar.com, which we found from TripAdvisor.        "
17,"     We were totally charmed by the Hotel. A unique place, a magical atmosphere that invite relax and relax! A real change of scenery! We were impressed by the architecture of the hotel and its total integration with nature. The Neha Crotchet room was absolutely perfect  with a sublime decoration (as in the whole hotel). Breakfast was delicious and balanced, very fresh and varied. The same for the restaurant. We went impressed by the quality of the products, their freshness, beautiful tasty and original dishes. The staff either at reception as in the restaurant was lovely. We thank the kitchen staff for offering bread that we could bring home. The floral massage spa was very nice and full. And yoga was top! In short, it was an unforgettable experience in a magical place. We will come back, for sure! We also loved the music played in the hotel, what is your playlist? ,,,,,,,,,,
Another big thank you for all the team!         "
18, A lovely and warm place
19,     Is
20,"     ,,,,,,,,,,,,,,,,,
""Once in a while one can find excellent 5* hotels, well located, clean, comfortable and with all the amenities. We've found and enjoyed some of these around the world. Not so often you come across hotels that go beyond this and make you question everything else you've seen and experienced. This is one of them. ,,,,,,,,,,,,,,
The photos on the site surely don't express all the attention to detail and the harmony in the choices, the simplicity of the materials and the smell of natural essences all around. The care we received as guests and all the personalized treats made us feel at home among friends and in our opinion rank this hotel as one of the best, relaxed places in Portugal and in the world, and a sure return destination.""        "
21, A magical place! Every single detail seems to be well thought. Spend the night there and have dinner in the restaurant
22," The restaurant, under the command of Chef Leonardo Pereira, who worked several years in ""Nomad"" in Dina mark is absolutely wonderful. Food is made with a lot of love and respect for nature. They have their own garden, where ingredients are taken. Amazing, delicious, tasty food, which makes us happier every time a dish is served.     We went to the Hotel Areas do Seixo to have lunch in the restaurant�When we arrive we have notice the modern architecture, clean and extremely cozy. The place has an amazing energy, which makes us to look on every single detail. A unique service, people from all over the world working and interact though guests. This place makes us to feel like we are in our friend's homes. I want to come back to this magical place.        "
23, Considering the entire experience
24, Areas do Seixo is a magical place. The restaurant makes part of it
25,     My co-workers loved this place and its service! Congratulations! Next time it will be really hard to find a place that could overcome this one!! Some of them even ask if they decide to go on a personal weekend you could make a special price. One more time a big thank!        
26, Food very original and genuine
27, In the restaurant
28,"     Dear Areas do Seixo team: we have no words to describe the wonderful place, magically decorated and the nicest customer service - I guess we dare say, a 'family-type' service, since all of you welcomed us as greatly as possible, in such a warm and elegant style.,,,,,,,,,,,,,
We hope that this project and team continue to grow, but always keeping the warmth that only a boutique and charming hotel like this can offer.,,,,,,,,,,,,,,,,
Thank you very much for a memorable stay, please accept our most sincere greetings       "
29,      Everything good. To repeat one day
30,"     The hotel is in its whole a fantastic experience. Beautiful architecture, interior d�cor absolutely fascinating, full of little details standing for difference. The staff is extremely nice and with excellent skills in guests communication (police, nice and discrete). With any doubts an experience to repeat. ,,,,,,,,,,,,,,
Last note, we loved the cinema room. Excellent film selection and excellent idea.   One think not as good, it was the restaurant. It took too long to the order to arrive (the employee come to apologize constantly), the monkfish come already cold and the quality/price relation is a bit unbalanced.     Starting by the best parts, the noise in Jasmin room. The fire place was all night making noises making it hard to sleep. If when we have put pillows to avoid the sound. We took several house to fall asleep, and didn't rest properly. We have just slept 3 hours and just after the wind noise go away. After that we were awake for the employees with the breakfast to the next room.,,,,,,,,,,,,
The doors don't isolate the sound as they should, we have heard the employees to  whisper. The next time I consider to make a reservation I will demand a quiet room ( with shame because the room is gorgeous)."
31, The restaurant is excellent
32,     After a long wait (my reservation was done back in September)
33,     In general
34, Enjoyed particularly the dinner. Great chef.    We are grateful  for this stay        
35,     My wife and I want to thank for the way you treat us
36,"    I bless for Marta from SPA, one of the best massages I have ever had. My stay has overcome expectations, the hotel is fantastic, dedicated staff and passion for their jobs. An experience to repeat in this unique and different place. Congrats to all for the excellent work, quality and kindness. You can improve the use of ""Villas"", creating conditions for people to reserve it in the future.         "
37,      We have spent wonderful days
38,      Areas do Seixo is a realization of one dream
39,     A magical and perfect place. Everything 5 stars
40,     Magical place
41, Chef Leonardo Pereira amazing    No words. Unique experience. Silver room amazing/magical. Unforgettable playlist. To conclude we will come back.        
42, We loved Chef's dinners.   We loved Marta's massage. Fantastic refugee and so close from Lisbon. We enjoyed everything! The room
43, Please tell Leonardo to keep experimenting with the food. He is an artist with the food.    Thank you for a wonderful experience and a fantastic introduction to Portugal. The entire experience was magical - the room
44,     Congratulations to the amazing place
45,"     From all eco-sustainable hotels we know, this one, is without any doubts, the best ""eco"", familiar, fitting perfectly in the nature, since food until the entire place itself. Congratulations, and good luck.        "
